t_sim,cmd_1_deg,cmd_2_deg,cmd_3_deg,cmd_4_deg,fb_1_deg,fb_2_deg,fb_3_deg,fb_4_deg,err_1_deg,err_2_deg,err_3_deg,err_4_deg,online_mask,tx_fail
704034.097010,0.0000,0.0000,0.0000,0.0000,-0.7222,-10.0000,0.7222,9.8889,0.7222,10.0000,-0.7222,-9.8889,15,0
704034.123177,0.0000,0.0000,0.0000,0.0000,-0.1111,-0.1111,-0.1111,-0.1667,0.1111,0.1111,0.1111,0.1667,15,0
704034.149369,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.175564,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.201777,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.228111,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.254362,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.275464,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.301835,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.328223,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.354530,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.381489,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.408305,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.434546,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1111,0.0556,0.1111,0.1111,0.1111,15,0
704034.460927,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.487247,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.513745,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.540130,0.0000,0.0000,0.0000,0.0000,-0.1111,-0.1111,-0.1111,-0.1667,0.1111,0.1111,0.1111,0.1667,15,0
704034.566757,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.593146,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.619566,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.645985,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.672448,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1111,0.0556,0.1111,0.1111,0.1111,15,0
704034.699051,0.0000,0.0000,0.0000,0.0000,-0.1111,-0.1111,-0.1111,-0.1667,0.1111,0.1111,0.1111,0.1667,15,0
704034.725643,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
704034.752523,0.0000,0.0000,0.0000,0.0000,-0.0556,-0.1111,-0.1111,-0.1667,0.0556,0.1111,0.1111,0.1667,15,0
