t_sim,cmd_1_deg,cmd_2_deg,cmd_3_deg,cmd_4_deg,fb_1_deg,fb_2_deg,fb_3_deg,fb_4_deg,err_1_deg,err_2_deg,err_3_deg,err_4_deg,online_mask,tx_fail
22131.805673,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22131.865696,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22131.937439,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22131.959515,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22131.982360,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22132.005153,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22132.027257,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.0556,-0.1667,0.1667,0.1111,0.0556,0.1667,15,0
22132.109331,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.0556,-0.1667,0.1667,0.1111,0.0556,0.1667,15,0
22132.212909,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22132.269276,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22132.296275,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22132.323369,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22132.377499,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22132.512260,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22132.615500,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22132.832570,0.0000,0.0000,0.0000,0.0000,-0.1111,-0.1111,-0.1111,-0.1667,0.1111,0.1111,0.1111,0.1667,15,0
22132.882150,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22132.909735,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22133.257012,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1667,-0.1111,-0.1667,0.1667,0.1667,0.1111,0.1667,15,0
22133.311892,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1667,-0.1111,-0.1667,0.1667,0.1667,0.1111,0.1667,15,0
22133.366455,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22133.469389,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22133.496975,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22133.526239,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22133.575338,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22133.657865,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1667,-0.1111,-0.1667,0.1667,0.1667,0.1111,0.1667,15,0
22133.899360,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1667,-0.1111,-0.1667,0.1667,0.1667,0.1111,0.1667,15,0
22133.953772,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1667,-0.1111,-0.1667,0.1667,0.1667,0.1111,0.1667,15,0
22134.056948,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22134.083935,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
22134.138593,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1667,-0.1111,-0.1667,0.1667,0.1667,0.1111,0.1667,15,0
22134.193792,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
