t_sim,cmd_1_deg,cmd_2_deg,cmd_3_deg,cmd_4_deg,fb_1_deg,fb_2_deg,fb_3_deg,fb_4_deg,err_1_deg,err_2_deg,err_3_deg,err_4_deg,online_mask,tx_fail
13803.919211,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.0556,-0.1667,0.1667,-1.1111,0.0556,0.1667,15,0
13803.935482,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1111,-0.1667,0.1667,-1.1111,0.1111,0.1667,15,0
13803.957168,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1111,-0.1667,0.1667,-1.1111,0.1111,0.1667,15,0
13803.984336,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1111,-0.1667,0.1667,-1.1111,0.1111,0.1667,15,0
13804.006239,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
13804.028219,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
13804.050190,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.0556,-0.1667,0.1667,0.1111,0.0556,0.1667,15,0
13804.072016,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.0556,-0.1667,0.1667,0.1111,0.0556,0.1667,15,0
13804.099123,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.0556,-0.1667,0.1667,0.1111,0.0556,0.1667,15,0
13804.120708,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.0556,-0.1667,0.1667,0.1111,0.0556,0.1667,15,0
13804.142265,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.0556,-0.1667,0.1667,0.1111,0.0556,0.1667,15,0
13804.169770,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.0556,-0.1667,0.1667,0.1111,0.0556,0.1667,15,0
13804.197014,0.0000,0.0000,0.0000,0.0000,-0.1111,-0.1111,-0.0556,-0.1667,0.1111,0.1111,0.0556,0.1667,15,0
13804.224020,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.0556,-0.1667,0.1667,0.1111,0.0556,0.1667,15,0
13804.251260,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
13804.278535,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
13804.305934,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
13804.327728,0.0000,0.0000,0.0000,0.0000,-0.1667,-0.1111,-0.1111,-0.1667,0.1667,0.1111,0.1111,0.1667,15,0
