time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,q0,q1,q2,q3,omega_x,omega_y,omega_z,mass,altitude,ground_range,alpha,beta,mach,fin_cmd_1,fin_cmd_2,fin_cmd_3,fin_cmd_4,fin_act_1,fin_act_2,fin_act_3,fin_act_4,fin_can_1,fin_can_2,fin_can_3,fin_can_4,fin_source,force_x,force_y,force_z,lat,lon,alt_msl
0.010000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.99144486,-0.00000036,0.13052619,0.00000006,-0.00000000,0.00000001,-0.00000002,12.7369,1200.0000,0.0000,0.00000000,0.00000000,0.011660,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,0.0000,0.0000,0.0000,16.45747200,44.11536100,1200.0000
0.020000,0.002246,-0.000002,-0.000114,0.529490,-0.000451,-0.044257,0.99144486,-0.00000072,0.13052619,0.00000011,-0.00000000,0.00000002,-0.00000006,12.7344,1200.0001,0.0022,0.00000000,0.00000000,0.011764,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,635.0213,-0.5221,-0.2111,16.45747202,44.11536100,1200.0001
0.030000,0.009702,-0.000008,-0.000647,0.944466,-0.000804,-0.057790,0.99144486,-0.00000108,0.13052619,0.00000017,-0.00000000,0.00000004,-0.00000011,12.7321,1200.0006,0.0097,0.00000000,0.00000000,0.011984,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,498.3915,-0.4098,-0.1657,16.45747209,44.11536100,1200.0006
0.040000,0.021062,-0.000018,-0.001250,1.329907,-0.001131,-0.063398,0.99144486,-0.00000144,0.13052619,0.00000023,-0.00000000,0.00000008,-0.00000019,12.7298,1200.0012,0.0211,0.00000000,0.00000000,0.012292,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,517.9085,-0.4258,-0.1721,16.45747219,44.11536100,1200.0012
0.050000,0.036325,-0.000031,-0.001922,1.727759,-0.001470,-0.072337,0.99144486,-0.00000180,0.13052619,0.00000028,-0.00000000,0.00000012,-0.00000030,12.7272,1200.0019,0.0363,0.00000000,0.00000000,0.012707,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,can,556.9492,-0.4579,-0.1851,16.45747233,44.11536100,1200.0019
0.060000,0.055765,-0.000047,-0.002736,2.168890,-0.001844,-0.092887,0.99144486,-0.00000216,0.13052619,0.00000034,-0.00000000,0.00000018,-0.00000045,12.7242,1200.0027,0.0558,0.00000000,0.00000000,0.013271,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00096963,0.00000000,0.00000000,0.00000000,0.00096963,0.00000000,0.00000000,can,625.2656,-0.5141,-0.2078,16.45747250,44.11536100,1200.0027
0.070000,0.079901,-0.000068,-0.003832,2.666904,-0.002267,-0.128699,0.99144486,-0.00000252,0.13052620,0.00000039,-0.00000000,-0.00000129,-0.00000264,12.7210,1200.0038,0.0799,0.00000000,0.00000000,0.014024,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00096963,0.00000000,0.00000000,0.00000000,0.00096963,0.00000000,0.00000000,can,693.5791,-0.5703,-0.2305,16.45747272,44.11536100,1200.0038
0.080000,0.109277,-0.000093,-0.005357,3.213197,-0.002731,-0.177466,0.99144487,-0.00000289,0.13052616,0.00000040,-0.00000003,-0.00001178,-0.00001667,12.7176,1200.0054,0.1093,0.20661903,-0.89363771,0.014971,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00096963,0.00000000,0.00000000,0.00000000,0.00096963,0.00000000,0.00000000,can,732.6262,-0.5959,-0.2497,16.45747299,44.11536100,1200.0054
0.090000,0.144264,-0.000123,-0.007408,3.789276,-0.003214,-0.234229,0.99144488,-0.00000327,0.13052607,0.00000033,-0.00000006,-0.00002546,-0.00003545,12.7142,1200.0074,0.1442,0.20005814,-0.81189474,0.016082,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00096963,0.00000000,0.00000000,0.00000000,0.00096963,0.00000000,0.00000000,can,771.6627,-0.6247,-0.2652,16.45747330,44.11536100,1200.0074
0.100000,0.185112,-0.000157,-0.010055,4.381572,-0.003707,-0.295346,0.99144490,-0.00000366,0.13052590,0.00000015,-0.00000010,-0.00004347,-0.00006067,12.7107,1200.0101,0.1851,0.19448863,-0.73923822,0.017323,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00096963,0.00000000,0.00000000,0.00000000,0.00096963,0.00000000,0.00000000,can,781.4248,-0.6276,-0.2720,16.45747367,44.11536100,1200.0101
