t_sim,cmd_1_deg,cmd_2_deg,cmd_3_deg,cmd_4_deg,fb_1_deg,fb_2_deg,fb_3_deg,fb_4_deg,err_1_deg,err_2_deg,err_3_deg,err_4_deg,online_mask,tx_fail
85529.223171,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-17.7778,4.2222,0.0000,0.0000,17.7778,-4.2222,14,0
85529.249970,0.0000,0.0000,0.0000,0.0000,-0.1667,0.0000,-0.1667,-0.1667,0.1667,0.0000,0.1667,0.1667,15,0
85529.276598,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.303113,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.329371,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.355670,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.377119,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.404124,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.430998,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.457886,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.490207,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.517138,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.549278,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.576063,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.607902,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.639949,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.666658,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.698466,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1111,0.1667,-1.1111,0.1667,0.1111,15,0
85529.725129,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.757556,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.789527,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.816158,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1111,0.1667,-1.1111,0.1667,0.1111,15,0
85529.848113,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1111,0.1667,-1.1111,0.1667,0.1111,15,0
85529.874774,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.906526,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1111,0.1667,-1.1111,0.1667,0.1111,15,0
85529.938593,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1111,0.1667,-1.1111,0.1667,0.1111,15,0
85529.965017,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85529.996816,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85530.029495,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85530.055838,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85530.087230,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85530.119320,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85530.145706,0.0000,0.0000,0.0000,0.0000,-0.1111,1.1111,-0.1667,-0.1111,0.1111,-1.1111,0.1667,0.1111,15,0
85530.177220,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1111,0.1667,-1.1111,0.1667,0.1111,15,0
85530.214668,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1667,0.1667,-1.1111,0.1667,0.1667,15,0
85530.247222,0.0000,0.0000,0.0000,0.0000,-0.1667,1.1111,-0.1667,-0.1111,0.1667,-1.1111,0.1667,0.1111,15,0
