time_s,velocity_x_m_s,velocity_y_m_s,velocity_z_m_s,velocity_total_m_s,position_x_m,position_y_m,position_z_m,altitude_m,ground_range_m,alpha_rad,alpha_deg,beta_rad,beta_deg,mach,mach_aero,q_dynamic_Pa,airspeed_m_s,quat_w,quat_x,quat_y,quat_z,roll_deg,pitch_deg,yaw_deg,omega_x_rad_s,omega_y_rad_s,omega_z_rad_s,omega_x_deg_s,omega_y_deg_s,omega_z_deg_s,force_x_N,force_y_N,force_z_N,thrust_x_N,thrust_y_N,thrust_z_N,moment_x_Nm,moment_y_Nm,moment_z_Nm,mass_kg,flight_phase,CN_total,CM_total,CY_total,Cn_total,CN_delta,CM_delta,CN_control,CM_control,CY_control,Cn_control,M_roll_aero,M_pitch_aero,M_yaw_aero,xbc_m,propellant_fraction,cg_position_m,position_fur_x_m,position_fur_y_m,position_fur_z_m,velocity_fur_x_m_s,velocity_fur_y_m_s,velocity_fur_z_m_s,acceleration_fur_x_m_s2,acceleration_fur_y_m_s2,acceleration_fur_z_m_s2,acceleration_body_x_g,acceleration_body_y_g,acceleration_body_z_g,fin_1_rad,fin_2_rad,fin_3_rad,fin_4_rad,delta_pitch_rad,delta_yaw_rad,delta_roll_rad,wind_north_m_s,wind_east_m_s,wind_down_m_s,static_margin_cal,mpc_gamma_ref_deg,mpc_chi_ref_deg,mpc_delta_e_rad,mpc_delta_r_rad,mpc_delta_a_rad,mpc_solve_time_ms,mpc_solver_status,mpc_sqp_iterations,mpc_gamma_error_deg,mpc_chi_error_deg,actuator_cmd_fin1_rad,actuator_cmd_fin2_rad,actuator_cmd_fin3_rad,actuator_cmd_fin4_rad,fin_authority,safety_violations,g_force_total,g_force_axial,g_force_x,g_force_y,g_force_z,speed_of_sound_m_s,stage_number,CA,vel_ned_launch_north_m_s,vel_ned_launch_east_m_s,vel_ned_launch_down_m_s,vel_ned_north_m_s,vel_ned_east_m_s,vel_ned_down_m_s,vel_aero_north_m_s,vel_aero_east_m_s,vel_aero_down_m_s,angular_accel_x_rad_s2,angular_accel_y_rad_s2,angular_accel_z_rad_s2,angular_accel_x_deg_s2,angular_accel_y_deg_s2,angular_accel_z_deg_s2,total_moment_x_Nm,total_moment_y_Nm,total_moment_z_Nm,latitude_deg,longitude_deg,altitude_lla_m,mhe_quality,mhe_solve_ms,mhe_V_m_s,mhe_gamma_rad,mhe_chi_rad,mhe_p_rad_s,mhe_q_rad_s,mhe_r_rad_s,mhe_alpha_rad,mhe_beta_rad,mhe_phi_rad,mhe_h_scaled,mhe_xg_scaled,mhe_yg_scaled,mhe_bgx_rad_s,mhe_bgy_rad_s,mhe_bgz_rad_s,mhe_wn_m_s,mhe_we_m_s
0.100,-0.7986,-0.7743,6.5739,6.6673,4393519.0282,4259900.7917,1795675.2854,1200.0338,0.3086,0.142173,8.1459,0.000000,0.0000,0.0194,0.1000,23.2315,6.6673,0.991445,-0.000004,0.130526,0.000001,-0.0004,15.0000,0.0000,-0.000000,-0.000024,0.000000,-0.0000,-0.0014,0.0000,1026.0144,-0.0000,-0.0227,1026.0213,0.0000,0.0000,0.0000,-0.0021,0.0000,12.7011,LAUNCH,-1.947857,-1.374849,-0.000001,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002081,0.000000,-0.000068,0.981680,0.572017,0.3086,0.0338,0.0000,6.6197,0.7957,0.0000,7.8885,1.1169,0.0000,8.2346,-0.0000,-0.0002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7058,6.3445,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,1.000000,[],8.2374,8.2374,8.2374,-0.0000,-0.0002,343.0558,1,0.592597,6.6197,0.0000,-0.7957,6.6197,0.0000,-0.7957,6.6197,0.0000,-0.7957,-0.000000,-0.001799,0.000000,-0.0000,-0.1031,0.0000,0.000000,-0.002080,0.000000,0.28723712,0.76995830,1200.0338,0.000000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.110,-0.8805,-0.8537,7.3471,7.4488,4393519.0198,4259900.7836,1795675.3550,1200.0423,0.3786,0.139966,8.0195,0.000000,0.0000,0.0217,0.1000,28.9961,7.4488,0.991445,-0.000004,0.130526,0.000001,-0.0005,15.0000,0.0000,-0.000000,-0.000046,0.000000,-0.0000,-0.0027,0.0000,1026.0040,-0.0000,-0.0348,1026.0146,0.0000,0.0000,0.0000,-0.0032,0.0000,12.6966,LAUNCH,-1.918534,-1.353274,-0.000001,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.003191,0.000000,-0.000075,0.979534,0.572009,0.3787,0.0423,0.0000,7.3936,0.9053,0.0000,7.8578,1.1088,0.0000,8.2375,-0.0000,-0.0003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7054,6.3445,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,1.000000,[],8.2403,8.2403,8.2403,-0.0000,-0.0003,343.0558,1,0.582127,7.3936,0.0000,-0.9053,7.3936,0.0000,-0.9053,7.3936,0.0000,-0.9053,-0.000000,-0.002759,0.000000,-0.0000,-0.1581,0.0000,0.000000,-0.003189,0.000000,0.28723713,0.76995830,1200.0423,0.060000,3.3519,46.326166,-0.533119,0.000461,0.002942,-0.136094,-0.004897,0.159426,0.008356,0.063904,0.009591,4393.530269,4259.903661,0.003243,0.030000,-0.000139,-4.996612,0.019444
0.120,-0.9624,-0.9331,8.1172,8.2271,4393519.0106,4259900.7746,1795675.4324,1200.0519,0.4564,0.138229,7.9199,0.000000,0.0000,0.0240,0.1000,35.3726,8.2271,0.991445,-0.000004,0.130526,0.000001,-0.0005,14.9999,0.0000,-0.000000,-0.000080,0.000000,-0.0000,-0.0046,0.0000,1000.1280,-0.0000,-0.0512,1000.1434,0.0000,0.0000,0.0000,-0.0047,0.0000,12.6921,LAUNCH,-1.894813,-1.336600,-0.000001,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.004691,0.000000,-0.000083,0.977411,0.572002,0.4565,0.0519,0.0000,8.1644,1.0140,0.0000,7.7601,1.0828,0.0000,8.0326,-0.0000,-0.0004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7054,6.3445,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,1.000000,[],8.0353,8.0353,8.0353,-0.0000,-0.0004,343.0558,1,0.571601,8.1644,0.0000,-1.0140,8.1644,0.0000,-1.0140,8.1644,0.0000,-1.0140,-0.000000,-0.004055,0.000000,-0.0000,-0.2323,0.0000,0.000000,-0.004687,0.000000,0.28723714,0.76995830,1200.0519,0.060000,3.3519,46.326166,-0.533119,0.000461,0.002942,-0.136094,-0.004897,0.159426,0.008356,0.063904,0.009591,4393.530269,4259.903661,0.003243,0.030000,-0.000139,-4.996612,0.019444
0.130,-1.0441,-1.0123,8.8774,8.9957,4393519.0006,4259900.7649,1795675.5174,1200.0626,0.5419,0.136941,7.8461,0.000000,0.0000,0.0262,0.1000,42.2901,8.9957,0.991445,-0.000005,0.130525,0.000001,-0.0005,14.9999,0.0000,-0.000000,-0.000129,0.000000,-0.0000,-0.0074,0.0000,1000.1219,-0.0000,-0.0724,1000.1435,0.0000,0.0000,0.0000,-0.0066,0.0000,12.6876,LAUNCH,-1.877109,-1.324275,-0.000002,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.006643,0.000000,-0.000091,0.975313,0.571994,0.5420,0.0626,0.0000,8.9257,1.1203,0.0000,7.7627,1.0837,0.0000,8.0353,-0.0000,-0.0006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7055,6.3445,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,1.000000,[],8.0381,8.0381,8.0381,-0.0000,-0.0006,343.0557,1,0.561185,8.9257,0.0000,-1.1203,8.9257,0.0000,-1.1203,8.9257,0.0000,-1.1203,-0.000000,-0.005744,0.000000,-0.0000,-0.3291,0.0000,0.000000,-0.006637,0.000000,0.28723716,0.76995830,1200.0626,0.120000,2.3003,45.147829,-0.058951,0.207371,0.000243,-0.099537,0.030819,0.048700,0.032191,1.313082,-0.001887,4393.530638,4259.905308,0.004348,0.030000,-0.015123,-4.999968,-1.971655
0.140,-1.1258,-1.0916,9.6378,9.7645,4393518.9897,4259900.7544,1795675.6099,1200.0743,0.6349,0.135849,7.7836,0.000000,0.0000,0.0285,0.1000,49.8278,9.7645,0.991445,-0.000005,0.130524,0.000001,-0.0006,14.9998,0.0000,-0.000000,-0.000197,0.000000,-0.0000,-0.0113,0.0000,1000.1141,-0.0000,-0.0998,1000.1436,0.0000,0.0000,0.0000,-0.0091,0.0000,12.6832,LAUNCH,-1.862109,-1.313815,-0.000002,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.009149,0.000000,-0.000099,0.973213,0.571986,0.6350,0.0743,0.0000,9.6872,1.2266,0.0000,7.8658,1.1115,0.0000,8.0381,-0.0000,-0.0008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7056,6.3445,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,1.000000,[],8.0408,8.0408,8.0408,-0.0000,-0.0008,343.0557,1,0.550763,9.6872,0.0000,-1.2266,9.6872,0.0000,-1.2266,9.6872,0.0000,-1.2266,-0.000000,-0.007911,0.000000,-0.0000,-0.4533,0.0000,0.000000,-0.009140,0.000000,0.28723717,0.76995830,1200.0743,0.120000,2.3003,45.147829,-0.058951,0.207371,0.000243,-0.099537,0.030819,0.048700,0.032191,1.313082,-0.001887,4393.530638,4259.905308,0.004348,0.030000,-0.015123,-4.999968,-1.971655
0.150,-1.2077,-1.1709,10.4087,10.5438,4393518.9780,4259900.7431,1795675.7101,1200.0871,0.7356,0.134779,7.7223,0.000000,0.0000,0.0307,0.1000,58.0978,10.5438,0.991445,-0.000005,0.130523,0.000001,-0.0006,14.9996,0.0000,-0.000000,-0.000289,0.000000,-0.0000,-0.0166,0.0000,1025.9824,-0.0000,-0.1345,1026.0218,0.0000,0.0000,0.0000,-0.0123,0.0000,12.6787,LAUNCH,-1.847425,-1.303561,-0.000002,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.012341,0.000000,-0.000107,0.971088,0.571978,0.7357,0.0871,0.0000,10.4588,1.3356,0.0000,8.0024,1.1485,0.0000,8.2489,-0.0000,-0.0011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7056,6.3445,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,1.000000,[],8.2518,8.2518,8.2518,-0.0000,-0.0011,343.0557,1,0.540205,10.4588,0.0000,-1.3356,10.4588,0.0000,-1.3356,10.4588,0.0000,-1.3356,-0.000000,-0.010673,0.000000,-0.0000,-0.6115,0.0000,0.000000,-0.012327,0.000000,0.28723719,0.76995830,1200.0871,0.180000,2.5479,45.088404,-0.066880,0.670557,0.001138,-0.026569,0.110544,-0.003928,0.064338,1.287971,-0.001659,4393.528825,4259.910860,0.002340,0.029985,-0.030000,-4.999996,-4.997936
0.160,-1.2898,-1.2505,11.1935,11.3368,4393518.9656,4259900.7310,1795675.8181,1200.1010,0.8441,0.133690,7.6599,0.000000,0.0000,0.0330,0.1000,67.1653,11.3368,0.991445,-0.000006,0.130521,0.000001,-0.0007,14.9994,0.0000,-0.000000,-0.000413,0.000000,-0.0000,-0.0236,0.0000,1051.8384,-0.0000,-0.1784,1051.8900,0.0000,0.0000,0.0000,-0.0164,0.0000,12.6741,LAUNCH,-1.832468,-1.293101,-0.000002,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.016362,0.000000,-0.000114,0.968929,0.571970,0.8442,0.1010,0.0000,11.2439,1.4483,0.0000,8.0889,1.1720,0.0000,8.4599,-0.0000,-0.0014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7057,6.3445,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,1.000000,[],8.4628,8.4628,8.4628,-0.0000,-0.0014,343.0556,1,0.529467,11.2439,0.0000,-1.4483,11.2439,0.0000,-1.4483,11.2439,0.0000,-1.4483,-0.000000,-0.014151,0.000000,-0.0000,-0.8108,0.0000,0.000000,-0.016342,0.000000,0.28723721,0.76995830,1200.1010,0.180000,2.5479,45.088404,-0.066880,0.670557,0.001138,-0.026569,0.110544,-0.003928,0.064338,1.287971,-0.001659,4393.528825,4259.910860,0.002340,0.029985,-0.030000,-4.999996,-4.997936
0.170,-1.3720,-1.3303,11.9871,12.1385,4393518.9522,4259900.7181,1795675.9341,1200.1161,0.9605,0.132642,7.5998,0.000000,0.0000,0.0354,0.1000,77.0007,12.1385,0.991446,-0.000006,0.130519,0.000001,-0.0007,14.9992,0.0000,-0.000000,-0.000575,0.000000,-0.0000,-0.0329,0.0000,1038.8841,-0.0000,-0.2326,1038.9505,0.0000,0.0000,0.0000,-0.0213,0.0000,12.6694,LAUNCH,-1.818093,-1.283026,-0.000002,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.021337,0.000000,-0.000122,0.966758,0.571962,0.9606,0.1161,0.0000,12.0374,1.5632,0.0000,8.0748,1.1687,0.0000,8.3587,-0.0000,-0.0019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7057,6.3445,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,1.000000,[],8.3616,8.3616,8.3616,-0.0000,-0.0019,343.0556,1,0.518614,12.0374,0.0000,-1.5632,12.0374,0.0000,-1.5632,12.0374,0.0000,-1.5632,-0.000000,-0.018456,0.000000,-0.0000,-1.0575,0.0000,0.000000,-0.021309,0.000000,0.28723722,0.76995830,1200.1161,0.240000,2.5564,45.746546,-0.295641,1.024362,-0.002882,-0.063489,0.016100,0.009159,0.011839,1.600050,0.011370,4393.525370,4259.912969,0.006399,0.030000,-0.029944,-4.999993,-4.999979
0.180,-1.4542,-1.4099,12.7793,12.9388,4393518.9381,4259900.7044,1795676.0579,1200.1323,1.0848,0.131733,7.5477,0.000000,0.0000,0.0377,0.1000,87.4889,12.9388,0.991446,-0.000006,0.130516,0.000001,-0.0007,14.9988,0.0000,-0.000000,-0.000785,0.000000,-0.0000,-0.0450,0.0000,1038.8773,-0.0000,-0.2982,1038.9612,0.0000,0.0000,0.0000,-0.0274,0.0000,12.6648,LAUNCH,-1.805629,-1.274254,-0.000002,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.027358,0.000000,-0.000131,0.964583,0.571954,1.0850,0.1323,0.0000,12.8295,1.6779,0.0000,8.0776,1.1699,0.0000,8.3617,-0.0000,-0.0024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7057,6.3445,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,1.000000,[],8.3646,8.3646,8.3646,-0.0000,-0.0024,343.0555,1,0.507778,12.8295,0.0000,-1.6779,12.8295,0.0000,-1.6779,12.8295,0.0000,-1.6779,-0.000000,-0.023666,0.000000,-0.0000,-1.3560,0.0000,0.000000,-0.027319,0.000000,0.28723724,0.76995830,1200.1323,0.240000,2.5564,45.746546,-0.295641,1.024362,-0.002882,-0.063489,0.016100,0.009159,0.011839,1.600050,0.011370,4393.525370,4259.912969,0.006399,0.030000,-0.029944,-4.999993,-4.999979
0.190,-1.5364,-1.4896,13.5717,13.7394,4393518.9232,4259900.6899,1795676.1896,1200.1496,1.2170,0.130920,7.5012,0.000000,0.0000,0.0401,0.1000,98.6508,13.7394,0.991447,-0.000007,0.130511,0.000001,-0.0008,14.9983,0.0000,-0.000000,-0.001052,0.000000,-0.0000,-0.0603,0.0000,1038.8560,-0.0000,-0.3768,1038.9613,0.0000,0.0000,0.0000,-0.0346,0.0000,12.6602,LAUNCH,-1.794497,-1.266383,-0.000002,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.034569,0.000000,-0.000139,0.962389,0.571946,1.2172,0.1496,0.0000,13.6219,1.7927,0.0000,8.1641,1.1937,0.0000,8.3646,-0.0000,-0.0030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7057,6.3445,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,1.000000,[],8.3675,8.3675,8.3675,-0.0000,-0.0030,343.0555,1,0.501561,13.6219,0.0000,-1.7927,13.6219,0.0000,-1.7927,13.6219,0.0000,-1.7927,-0.000000,-0.029908,0.000000,-0.0000,-1.7136,0.0000,0.000000,-0.034517,0.000000,0.28723726,0.76995830,1200.1496,0.300000,2.6783,45.086058,0.072172,0.894369,-0.001777,0.017897,0.129339,0.026077,0.076325,0.212617,0.018925,4393.526285,4259.912472,0.006113,-0.030000,-0.030000,-4.999997,-4.999997
0.200,-1.6186,-1.5694,14.3730,14.5487,4393518.9074,4259900.6746,1795676.3294,1200.1682,1.3572,0.130110,7.4547,0.000000,0.0000,0.0424,0.1000,110.6152,14.5487,0.991448,-0.000007,0.130505,0.000001,-0.0008,14.9976,0.0000,-0.000000,-0.001387,0.000000,-0.0000,-0.0795,0.0000,1051.7810,-0.0000,-0.4708,1051.9129,0.0000,0.0000,0.0000,-0.0432,0.0000,12.6555,LAUNCH,-1.783413,-1.258517,-0.000002,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.043193,0.000000,-0.000147,0.960191,0.571938,1.3575,0.1682,0.0000,14.4228,1.9098,0.0000,8.2841,1.2266,0.0000,8.4718,-0.0000,-0.0038,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7057,6.3445,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,1.000000,[],8.4747,8.4747,8.4747,-0.0000,-0.0038,343.0554,1,0.499752,14.4228,0.0000,-1.9098,14.4228,0.0000,-1.9098,14.4228,0.0000,-1.9098,-0.000000,-0.037373,0.000000,-0.0000,-2.1413,0.0000,0.000000,-0.043124,0.000000,0.28723729,0.76995830,1200.1682,0.300000,2.6783,45.086058,0.072172,0.894369,-0.001777,0.017897,0.129339,0.026077,0.076325,0.212617,0.018925,4393.526285,4259.912472,0.006113,-0.030000,-0.030000,-4.999997,-4.999997
0.210,-1.7011,-1.6493,15.1864,15.3702,4393518.8908,4259900.6585,1795676.4771,1200.1878,1.5054,0.129273,7.4068,0.000000,0.0000,0.0448,0.1000,123.4586,15.3702,0.991449,-0.000008,0.130497,0.000001,-0.0009,14.9966,0.0000,-0.000000,-0.001804,0.000000,-0.0000,-0.1033,0.0000,1077.6149,-0.0000,-0.5827,1077.7787,0.0000,0.0000,0.0000,-0.0535,0.0000,12.6508,LAUNCH,-1.771973,-1.250374,-0.000003,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.053457,0.000000,-0.000155,0.957962,0.571930,1.5057,0.1878,0.0000,15.2355,2.0301,0.0000,8.3708,1.2507,0.0000,8.6832,-0.0000,-0.0047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7056,6.3445,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,1.000000,[],8.6861,8.6861,8.6861,-0.0000,-0.0047,343.0553,1,0.497915,15.2355,0.0000,-2.0301,15.2355,0.0000,-2.0301,15.2355,0.0000,-2.0301,-0.000000,-0.046259,0.000000,-0.0000,-2.6505,0.0000,0.000000,-0.053367,0.000000,0.28723731,0.76995830,1200.1878,0.300000,2.5614,45.137149,0.229590,0.854667,0.001139,-0.171687,0.024053,0.083345,0.022188,1.340021,0.022235,4393.526375,4259.911618,0.002034,0.030000,-0.029950,-4.999997,-4.999997
0.220,-1.7836,-1.7293,16.0087,16.2004,4393518.8734,4259900.6416,1795676.6331,1200.2088,1.6619,0.128441,7.3591,0.000000,0.0000,0.0472,0.1000,137.1552,16.2004,0.991450,-0.000008,0.130487,0.000001,-0.0009,14.9955,0.0000,-0.000000,-0.002317,0.000000,-0.0000,-0.1328,0.0000,1064.6521,-0.0000,-0.7146,1064.8535,0.0000,0.0000,0.0000,-0.0655,0.0000,12.6460,LAUNCH,-1.760596,-1.242239,-0.000003,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.065547,0.000000,-0.000163,0.955706,0.571922,1.6622,0.2088,0.0000,16.0567,2.1528,0.0000,8.3903,1.2569,0.0000,8.5820,-0.0000,-0.0058,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7056,6.3445,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,1.000000,[],8.5849,8.5849,8.5849,-0.0000,-0.0058,343.0553,1,0.496057,16.0567,0.0000,-2.1528,16.0567,0.0000,-2.1528,16.0567,0.0000,-2.1528,-0.000000,-0.056728,0.000000,-0.0000,-3.2503,0.0000,0.000000,-0.065430,0.000000,0.28723734,0.76995830,1200.2088,0.300000,2.5614,45.137149,0.229590,0.854667,0.001139,-0.171687,0.024053,0.083345,0.022188,1.340021,0.022235,4393.526375,4259.911618,0.002034,0.030000,-0.029950,-4.999997,-4.999997
0.230,-1.8661,-1.8093,16.8330,17.0325,4393518.8551,4259900.6239,1795676.7973,1200.2309,1.8265,0.127661,7.3144,0.000000,0.0000,0.0496,0.1000,151.6075,17.0325,0.991452,-0.000008,0.130474,0.000001,-0.0010,14.9940,0.0000,-0.000000,-0.002944,0.000000,-0.0000,-0.1687,0.0000,1090.4729,-0.0000,-0.8679,1090.7180,0.0000,0.0000,0.0000,-0.0796,0.0000,12.6412,LAUNCH,-1.749963,-1.234581,-0.000003,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.079595,0.000000,-0.000172,0.953435,0.571913,1.8269,0.2309,0.0000,16.8798,2.2761,0.0000,8.4935,1.2857,0.0000,8.7934,-0.0000,-0.0070,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7055,6.3445,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,1.000000,[],8.7964,8.7964,8.7964,-0.0000,-0.0070,343.0552,1,0.494192,16.8798,0.0000,-2.2761,16.8798,0.0000,-2.2761,16.8798,0.0000,-2.2761,-0.000000,-0.068894,0.000000,-0.0000,-3.9473,0.0000,0.000000,-0.079446,0.000000,0.28723736,0.76995830,1200.2309,0.300000,2.9514,41.462036,0.196749,0.581921,0.007587,-0.076353,0.008004,0.029202,0.009543,1.599022,0.010057,4393.520948,4259.899511,-0.004605,0.030000,-0.029942,-5.000000,-5.000000
0.240,-1.9488,-1.8894,17.6678,17.8751,4393518.8360,4259900.6054,1795676.9698,1200.2543,1.9994,0.126864,7.2688,0.000000,0.0000,0.0521,0.1000,166.9783,17.8751,0.991454,-0.000009,0.130458,0.000001,-0.0010,14.9921,0.0000,-0.000000,-0.003702,0.000000,-0.0000,-0.2121,0.0000,1090.4221,-0.0000,-1.0462,1090.7182,0.0000,0.0000,0.0000,-0.0959,0.0000,12.6363,LAUNCH,-1.739107,-1.226726,-0.000003,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.095938,0.000000,-0.000180,0.951148,0.571905,1.9998,0.2543,0.0000,17.7130,2.4022,0.0001,8.5129,1.2921,0.0000,8.7964,-0.0000,-0.0084,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7054,6.3445,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,1.000000,[],8.7994,8.7994,8.7994,-0.0000,-0.0084,343.0551,1,0.492302,17.7130,0.0001,-2.4022,17.7130,0.0001,-2.4022,17.7130,0.0001,-2.4022,-0.000000,-0.083049,0.000000,-0.0000,-4.7584,0.0000,0.000000,-0.095750,0.000000,0.28723739,0.76995830,1200.2543,0.300000,2.9514,41.462036,0.196749,0.581921,0.007587,-0.076353,0.008004,0.029202,0.009543,1.599022,0.010057,4393.520948,4259.899511,-0.004605,0.030000,-0.029942,-5.000000,-5.000000
0.250,-2.0314,-1.9695,18.5046,18.7197,4393518.8161,4259900.5861,1795677.1507,1200.2790,2.1807,0.126108,7.2255,0.000000,0.0000,0.0546,0.1000,183.1296,18.7197,0.991457,-0.000009,0.130437,0.000001,-0.0010,14.9897,0.0000,-0.000000,-0.004612,0.000000,-0.0000,-0.2642,0.0000,1103.3026,-0.0000,-1.2510,1103.6574,0.0000,0.0000,0.0000,-0.1147,0.0000,12.6315,LAUNCH,-1.728825,-1.219221,-0.000003,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.114690,0.000000,-0.000188,0.948851,0.571896,2.1811,0.2790,0.0000,18.5481,2.5290,0.0001,8.5994,1.3167,0.0000,8.9037,-0.0000,-0.0101,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7052,6.3445,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,1.000000,[],8.9068,8.9068,8.9068,-0.0000,-0.0101,343.0550,1,0.490405,18.5481,0.0001,-2.5290,18.5481,0.0001,-2.5290,18.5481,0.0001,-2.5290,-0.000000,-0.099293,0.000000,-0.0000,-5.6891,0.0000,0.000000,-0.114454,0.000000,0.28723742,0.76995830,1200.2790,0.300000,3.0719,41.834655,0.154442,0.395950,0.009039,-0.088236,0.008450,0.027646,0.008337,1.599652,0.007727,4393.522407,4259.899831,-0.005026,0.030000,-0.029937,-4.999999,-4.999999
