time_s,velocity_x_m_s,velocity_y_m_s,velocity_z_m_s,velocity_total_m_s,position_x_m,position_y_m,position_z_m,altitude_m,ground_range_m,alpha_rad,alpha_deg,beta_rad,beta_deg,mach,mach_aero,q_dynamic_Pa,airspeed_m_s,quat_w,quat_x,quat_y,quat_z,roll_deg,pitch_deg,yaw_deg,omega_x_rad_s,omega_y_rad_s,omega_z_rad_s,omega_x_deg_s,omega_y_deg_s,omega_z_deg_s,force_x_N,force_y_N,force_z_N,thrust_x_N,thrust_y_N,thrust_z_N,moment_x_Nm,moment_y_Nm,moment_z_Nm,mass_kg,flight_phase,CN_total,CM_total,CY_total,Cn_total,CN_delta,CM_delta,CN_control,CM_control,CY_control,Cn_control,M_roll_aero,M_pitch_aero,M_yaw_aero,xbc_m,propellant_fraction,cg_position_m,position_fur_x_m,position_fur_y_m,position_fur_z_m,velocity_fur_x_m_s,velocity_fur_y_m_s,velocity_fur_z_m_s,acceleration_fur_x_m_s2,acceleration_fur_y_m_s2,acceleration_fur_z_m_s2,acceleration_body_x_g,acceleration_body_y_g,acceleration_body_z_g,fin_1_rad,fin_2_rad,fin_3_rad,fin_4_rad,delta_pitch_rad,delta_yaw_rad,delta_roll_rad,wind_north_m_s,wind_east_m_s,wind_down_m_s,static_margin_cal,mpc_gamma_ref_deg,mpc_chi_ref_deg,mpc_delta_e_rad,mpc_delta_r_rad,mpc_delta_a_rad,mpc_solve_time_ms,mpc_solver_status,mpc_sqp_iterations,mpc_gamma_error_deg,mpc_chi_error_deg,actuator_cmd_fin1_rad,actuator_cmd_fin2_rad,actuator_cmd_fin3_rad,actuator_cmd_fin4_rad,fin_authority,safety_violations,g_force_total,g_force_axial,g_force_x,g_force_y,g_force_z,speed_of_sound_m_s,stage_number,CA,vel_ned_launch_north_m_s,vel_ned_launch_east_m_s,vel_ned_launch_down_m_s,vel_ned_north_m_s,vel_ned_east_m_s,vel_ned_down_m_s,vel_aero_north_m_s,vel_aero_east_m_s,vel_aero_down_m_s,angular_accel_x_rad_s2,angular_accel_y_rad_s2,angular_accel_z_rad_s2,angular_accel_x_deg_s2,angular_accel_y_deg_s2,angular_accel_z_deg_s2,total_moment_x_Nm,total_moment_y_Nm,total_moment_z_Nm,latitude_deg,longitude_deg,altitude_lla_m
0.000,0.0000,0.0000,0.0000,0.0000,4393519.0677,4259900.8300,1795674.9799,1200.0000,0.0000,0.000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.991445,0.000000,0.130526,0.000000,0.0000,15.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.7400,ARMED,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,1.000000,0.572085,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.1759,0.9258,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7072,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],0.0000,0.0000,0.0000,0.0000,0.0000,343.0559,1,0.300000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.28723707,0.76995830,1200.0000
0.010,-0.0807,-0.0782,0.7008,0.7098,4393519.0673,4259900.8296,1795674.9828,1200.0003,0.0030,0.000000,0.0000,0.000000,0.0000,0.0021,0.0000,0.2633,0.7098,0.991445,-0.000000,0.130526,0.000000,-0.0000,15.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,844.8699,0.0000,0.0000,844.8699,0.0000,0.0000,0.0000,0.0000,0.0000,12.7359,LAUNCH,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000007,0.998132,0.572078,0.0030,0.0003,0.0000,0.7040,0.0908,0.0000,5.6323,0.5122,0.0000,6.7623,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7072,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],6.7646,6.7646,6.7646,0.0000,0.0000,343.0559,1,0.300000,0.7040,0.0000,-0.0908,0.7040,0.0000,-0.0908,0.7040,0.0000,-0.0908,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.28723707,0.76995830,1200.0003
0.020,-0.1584,-0.1536,1.2450,1.2644,4393519.0661,4259900.8285,1795674.9927,1200.0015,0.0129,0.000000,0.0000,0.000000,0.0000,0.0037,0.0000,0.8355,1.2644,0.991445,-0.000001,0.130526,0.000000,-0.0001,15.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,663.7273,0.0000,0.0000,663.7273,0.0000,0.0000,0.0000,0.0000,0.0000,12.7326,LAUNCH,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000013,0.996569,0.572072,0.0129,0.0015,0.0000,1.2565,0.1411,0.0000,5.2334,0.4053,0.0000,5.3138,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7072,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],5.3156,5.3156,5.3156,0.0000,0.0000,343.0559,1,0.300000,1.2565,0.0000,-0.1411,1.2565,0.0000,-0.1411,1.2565,0.0000,-0.1411,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.28723707,0.76995830,1200.0015
0.030,-0.2355,-0.2283,1.7486,1.7791,4393519.0641,4259900.8266,1795675.0076,1200.0031,0.0280,0.000000,0.0000,0.000000,0.0000,0.0052,0.0000,1.6541,1.7791,0.991445,-0.000001,0.130526,0.000000,-0.0001,15.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,689.6029,0.0000,0.0000,689.6029,0.0000,0.0000,0.0000,0.0000,0.0000,12.7296,LAUNCH,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000018,0.995147,0.572067,0.0280,0.0031,0.0000,1.7699,0.1808,0.0000,5.4015,0.4503,0.0000,5.5222,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7072,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],5.5241,5.5241,5.5241,0.0000,0.0000,343.0559,1,0.300000,1.7699,0.0000,-0.1808,1.7699,0.0000,-0.1808,1.7699,0.0000,-0.1808,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.28723708,0.76995830,1200.0031
0.040,-0.3129,-0.3033,2.2693,2.3107,4393519.0614,4259900.8239,1795675.0277,1200.0051,0.0483,0.000000,0.0000,0.000000,0.0000,0.0067,0.0000,2.7905,2.3107,0.991445,-0.000001,0.130526,0.000000,-0.0002,15.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,741.3627,0.0000,0.0000,741.3627,0.0000,0.0000,0.0000,0.0000,0.0000,12.7265,LAUNCH,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000023,0.993662,0.572061,0.0483,0.0051,0.0000,2.2998,0.2250,0.0000,5.9870,0.6072,0.0000,5.9382,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7072,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],5.9402,5.9402,5.9402,0.0000,0.0000,343.0559,1,0.300000,2.2998,0.0000,-0.2250,2.2998,0.0000,-0.2250,2.2998,0.0000,-0.2250,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.28723708,0.76995830,1200.0051
0.050,-0.3913,-0.3794,2.8494,2.9011,4393519.0579,4259900.8205,1795675.0532,1200.0077,0.0742,0.000000,0.0000,0.000000,0.0000,0.0085,0.0000,4.3984,2.9011,0.991445,-0.000002,0.130526,0.000000,-0.0002,15.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,831.9359,0.0000,0.0000,831.9359,0.0000,0.0000,0.0000,0.0000,0.0000,12.7230,LAUNCH,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000029,0.992010,0.572055,0.0742,0.0077,0.0000,2.8871,0.2846,0.0000,6.7565,0.8134,0.0000,6.6655,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7072,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],6.6678,6.6678,6.6678,0.0000,0.0000,343.0559,1,0.300000,2.8871,0.0000,-0.2846,2.8871,0.0000,-0.2846,2.8871,0.0000,-0.2846,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.28723708,0.76995830,1200.0077
0.060,-0.4712,-0.4568,3.5077,3.5686,4393519.0536,4259900.8163,1795675.0849,1200.0109,0.1063,0.000000,0.0000,0.000000,0.0000,0.0104,0.0000,6.6551,3.5686,0.991445,-0.000002,0.130526,0.000000,-0.0002,15.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,922.5053,0.0000,0.0000,922.5053,0.0000,0.0000,0.0000,0.0000,0.0000,12.7191,LAUNCH,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000036,0.990164,0.572049,0.1063,0.0109,0.0000,3.5499,0.3643,0.0000,7.4099,0.9884,0.0000,7.3934,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7072,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],7.3959,7.3959,7.3959,0.0000,0.0000,343.0559,1,0.300000,3.5499,0.0000,-0.3643,3.5499,0.0000,-0.3643,3.5499,0.0000,-0.3643,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.28723709,0.76995830,1200.0109
0.070,-0.5523,-0.5355,4.2323,4.3016,4393519.0485,4259900.8114,1795675.1236,1200.0150,0.1454,0.000000,0.0000,0.000000,0.0000,0.0125,0.0000,9.6702,4.3016,0.991445,-0.000003,0.130526,0.000000,-0.0003,15.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,974.2695,0.0000,0.0000,974.2695,0.0000,0.0000,0.0000,0.0000,0.0000,12.7148,LAUNCH,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000044,0.988151,0.572041,0.1454,0.0150,0.0000,4.2768,0.4613,0.0000,7.8133,1.0966,0.0000,7.8109,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7072,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],7.8135,7.8135,7.8135,0.0000,0.0000,343.0559,1,0.300000,4.2768,0.0000,-0.4613,4.2768,0.0000,-0.4613,4.2768,0.0000,-0.4613,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.28723710,0.76995830,1200.0150
0.080,-0.6341,-0.6148,4.9978,5.0753,4393519.0425,4259900.8056,1795675.1697,1200.0201,0.1920,0.149474,8.5642,0.000000,0.0000,0.0148,0.1000,13.4614,5.0753,0.991445,-0.000003,0.130526,0.000000,-0.0003,15.0000,0.0000,0.000000,-0.000001,0.000000,0.0000,-0.0001,0.0000,1026.0188,-0.0000,-0.0080,1026.0212,0.0000,0.0000,0.0000,-0.0007,0.0000,12.7104,LAUNCH,-2.044896,-1.446195,-0.000001,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000735,0.000000,-0.000051,0.986026,0.572033,0.1920,0.0201,0.0000,5.0433,0.5689,0.0000,8.0332,1.1556,0.0000,8.2287,-0.0000,-0.0001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7072,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],8.2315,8.2315,8.2315,-0.0000,-0.0001,343.0559,1,0.626962,5.0433,0.0000,-0.5689,5.0433,0.0000,-0.5689,5.0433,0.0000,-0.5689,-0.000000,-0.000635,0.000000,-0.0000,-0.0364,0.0000,0.000000,-0.000735,0.000000,0.28723710,0.76995830,1200.0201
0.090,-0.7163,-0.6945,5.7857,5.8711,4393519.0358,4259900.7991,1795675.2236,1200.0264,0.2463,0.145332,8.3269,0.000000,0.0000,0.0171,0.1000,18.0142,5.8711,0.991445,-0.000003,0.130526,0.000001,-0.0004,15.0000,0.0000,-0.000000,-0.000010,0.000000,-0.0000,-0.0006,0.0000,1038.9561,-0.0000,-0.0139,1038.9603,0.0000,0.0000,0.0000,-0.0013,0.0000,12.7057,LAUNCH,-1.989852,-1.405730,-0.000001,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001280,0.000000,-0.000060,0.983851,0.572025,0.2464,0.0264,0.0000,5.8314,0.6822,0.0000,8.0361,1.1564,0.0000,8.3354,-0.0000,-0.0001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7064,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],8.3383,8.3383,8.3383,-0.0000,-0.0001,343.0559,1,0.603175,5.8314,0.0000,-0.6822,5.8314,0.0000,-0.6822,5.8314,0.0000,-0.6822,-0.000000,-0.001106,0.000000,-0.0000,-0.0634,0.0000,0.000000,-0.001279,0.000000,0.28723711,0.76995830,1200.0264
0.100,-0.7986,-0.7743,6.5739,6.6673,4393519.0282,4259900.7917,1795675.2854,1200.0338,0.3086,0.142173,8.1459,0.000000,0.0000,0.0194,0.1000,23.2315,6.6673,0.991445,-0.000004,0.130526,0.000001,-0.0004,15.0000,0.0000,-0.000000,-0.000024,0.000000,-0.0000,-0.0014,0.0000,1026.0144,-0.0000,-0.0227,1026.0213,0.0000,0.0000,0.0000,-0.0021,0.0000,12.7011,LAUNCH,-1.947857,-1.374849,-0.000001,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002081,0.000000,-0.000068,0.981680,0.572017,0.3086,0.0338,0.0000,6.6197,0.7957,0.0000,7.8885,1.1169,0.0000,8.2346,-0.0000,-0.0002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7058,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],8.2374,8.2374,8.2374,-0.0000,-0.0002,343.0558,1,0.592597,6.6197,0.0000,-0.7957,6.6197,0.0000,-0.7957,6.6197,0.0000,-0.7957,-0.000000,-0.001799,0.000000,-0.0000,-0.1031,0.0000,0.000000,-0.002080,0.000000,0.28723712,0.76995830,1200.0338
0.110,-0.8805,-0.8537,7.3471,7.4488,4393519.0198,4259900.7836,1795675.3550,1200.0423,0.3786,0.139966,8.0195,0.000000,0.0000,0.0217,0.1000,28.9961,7.4488,0.991445,-0.000004,0.130526,0.000001,-0.0005,15.0000,0.0000,-0.000000,-0.000046,0.000000,-0.0000,-0.0027,0.0000,1026.0040,-0.0000,-0.0348,1026.0146,0.0000,0.0000,0.0000,-0.0032,0.0000,12.6966,LAUNCH,-1.918534,-1.353274,-0.000001,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.003191,0.000000,-0.000075,0.979534,0.572009,0.3787,0.0423,0.0000,7.3936,0.9053,0.0000,7.8578,1.1088,0.0000,8.2375,-0.0000,-0.0003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7054,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],8.2403,8.2403,8.2403,-0.0000,-0.0003,343.0558,1,0.582127,7.3936,0.0000,-0.9053,7.3936,0.0000,-0.9053,7.3936,0.0000,-0.9053,-0.000000,-0.002759,0.000000,-0.0000,-0.1581,0.0000,0.000000,-0.003189,0.000000,0.28723713,0.76995830,1200.0423
0.120,-0.9624,-0.9331,8.1172,8.2271,4393519.0106,4259900.7746,1795675.4324,1200.0519,0.4564,0.138229,7.9199,0.000000,0.0000,0.0240,0.1000,35.3726,8.2271,0.991445,-0.000004,0.130526,0.000001,-0.0005,14.9999,0.0000,-0.000000,-0.000080,0.000000,-0.0000,-0.0046,0.0000,1000.1280,-0.0000,-0.0512,1000.1434,0.0000,0.0000,0.0000,-0.0047,0.0000,12.6921,LAUNCH,-1.894813,-1.336600,-0.000001,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.004691,0.000000,-0.000083,0.977411,0.572002,0.4565,0.0519,0.0000,8.1644,1.0140,0.0000,7.7601,1.0828,0.0000,8.0326,-0.0000,-0.0004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7054,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],8.0353,8.0353,8.0353,-0.0000,-0.0004,343.0558,1,0.571601,8.1644,0.0000,-1.0140,8.1644,0.0000,-1.0140,8.1644,0.0000,-1.0140,-0.000000,-0.004055,0.000000,-0.0000,-0.2323,0.0000,0.000000,-0.004687,0.000000,0.28723714,0.76995830,1200.0519
0.130,-1.0441,-1.0123,8.8774,8.9957,4393519.0006,4259900.7649,1795675.5174,1200.0626,0.5419,0.136941,7.8461,0.000000,0.0000,0.0262,0.1000,42.2901,8.9957,0.991445,-0.000005,0.130525,0.000001,-0.0005,14.9999,0.0000,-0.000000,-0.000129,0.000000,-0.0000,-0.0074,0.0000,1000.1219,-0.0000,-0.0724,1000.1435,0.0000,0.0000,0.0000,-0.0066,0.0000,12.6876,LAUNCH,-1.877109,-1.324275,-0.000002,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.006643,0.000000,-0.000091,0.975313,0.571994,0.5420,0.0626,0.0000,8.9257,1.1203,0.0000,7.7627,1.0837,0.0000,8.0353,-0.0000,-0.0006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7055,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],8.0381,8.0381,8.0381,-0.0000,-0.0006,343.0557,1,0.561185,8.9257,0.0000,-1.1203,8.9257,0.0000,-1.1203,8.9257,0.0000,-1.1203,-0.000000,-0.005744,0.000000,-0.0000,-0.3291,0.0000,0.000000,-0.006637,0.000000,0.28723716,0.76995830,1200.0626
0.140,-1.1258,-1.0916,9.6378,9.7645,4393518.9897,4259900.7544,1795675.6099,1200.0743,0.6349,0.135849,7.7836,0.000000,0.0000,0.0285,0.1000,49.8278,9.7645,0.991445,-0.000005,0.130524,0.000001,-0.0006,14.9998,0.0000,-0.000000,-0.000197,0.000000,-0.0000,-0.0113,0.0000,1000.1141,-0.0000,-0.0998,1000.1436,0.0000,0.0000,0.0000,-0.0091,0.0000,12.6832,LAUNCH,-1.862109,-1.313815,-0.000002,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.009149,0.000000,-0.000099,0.973213,0.571986,0.6350,0.0743,0.0000,9.6872,1.2266,0.0000,7.8658,1.1115,0.0000,8.0381,-0.0000,-0.0008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7056,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],8.0408,8.0408,8.0408,-0.0000,-0.0008,343.0557,1,0.550763,9.6872,0.0000,-1.2266,9.6872,0.0000,-1.2266,9.6872,0.0000,-1.2266,-0.000000,-0.007911,0.000000,-0.0000,-0.4533,0.0000,0.000000,-0.009140,0.000000,0.28723717,0.76995830,1200.0743
0.150,-1.2077,-1.1709,10.4087,10.5438,4393518.9780,4259900.7431,1795675.7101,1200.0871,0.7356,0.134779,7.7223,0.000000,0.0000,0.0307,0.1000,58.0978,10.5438,0.991445,-0.000005,0.130523,0.000001,-0.0006,14.9996,0.0000,-0.000000,-0.000289,0.000000,-0.0000,-0.0166,0.0000,1025.9824,-0.0000,-0.1345,1026.0218,0.0000,0.0000,0.0000,-0.0123,0.0000,12.6787,LAUNCH,-1.847425,-1.303561,-0.000002,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.012341,0.000000,-0.000107,0.971088,0.571978,0.7357,0.0871,0.0000,10.4588,1.3356,0.0000,8.0024,1.1485,0.0000,8.2489,-0.0000,-0.0011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7056,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],8.2518,8.2518,8.2518,-0.0000,-0.0011,343.0557,1,0.540205,10.4588,0.0000,-1.3356,10.4588,0.0000,-1.3356,10.4588,0.0000,-1.3356,-0.000000,-0.010673,0.000000,-0.0000,-0.6115,0.0000,0.000000,-0.012327,0.000000,0.28723719,0.76995830,1200.0871
0.160,-1.2898,-1.2505,11.1935,11.3368,4393518.9656,4259900.7310,1795675.8181,1200.1010,0.8441,0.133690,7.6599,0.000000,0.0000,0.0330,0.1000,67.1653,11.3368,0.991445,-0.000006,0.130521,0.000001,-0.0007,14.9994,0.0000,-0.000000,-0.000413,0.000000,-0.0000,-0.0236,0.0000,1051.8384,-0.0000,-0.1784,1051.8900,0.0000,0.0000,0.0000,-0.0164,0.0000,12.6741,LAUNCH,-1.832468,-1.293101,-0.000002,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.016362,0.000000,-0.000114,0.968929,0.571970,0.8442,0.1010,0.0000,11.2439,1.4483,0.0000,8.0889,1.1720,0.0000,8.4599,-0.0000,-0.0014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7057,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],8.4628,8.4628,8.4628,-0.0000,-0.0014,343.0556,1,0.529467,11.2439,0.0000,-1.4483,11.2439,0.0000,-1.4483,11.2439,0.0000,-1.4483,-0.000000,-0.014151,0.000000,-0.0000,-0.8108,0.0000,0.000000,-0.016342,0.000000,0.28723721,0.76995830,1200.1010
0.170,-1.3720,-1.3303,11.9871,12.1385,4393518.9522,4259900.7181,1795675.9341,1200.1161,0.9605,0.132642,7.5998,0.000000,0.0000,0.0354,0.1000,77.0007,12.1385,0.991446,-0.000006,0.130519,0.000001,-0.0007,14.9992,0.0000,-0.000000,-0.000575,0.000000,-0.0000,-0.0329,0.0000,1038.8841,-0.0000,-0.2326,1038.9505,0.0000,0.0000,0.0000,-0.0213,0.0000,12.6694,LAUNCH,-1.818093,-1.283026,-0.000002,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.021337,0.000000,-0.000122,0.966758,0.571962,0.9606,0.1161,0.0000,12.0374,1.5632,0.0000,8.0748,1.1687,0.0000,8.3587,-0.0000,-0.0019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7057,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],8.3616,8.3616,8.3616,-0.0000,-0.0019,343.0556,1,0.518614,12.0374,0.0000,-1.5632,12.0374,0.0000,-1.5632,12.0374,0.0000,-1.5632,-0.000000,-0.018456,0.000000,-0.0000,-1.0575,0.0000,0.000000,-0.021309,0.000000,0.28723722,0.76995830,1200.1161
0.180,-1.4542,-1.4099,12.7793,12.9388,4393518.9381,4259900.7044,1795676.0579,1200.1323,1.0848,0.131733,7.5477,0.000000,0.0000,0.0377,0.1000,87.4889,12.9388,0.991446,-0.000006,0.130516,0.000001,-0.0007,14.9988,0.0000,-0.000000,-0.000785,0.000000,-0.0000,-0.0450,0.0000,1038.8773,-0.0000,-0.2982,1038.9612,0.0000,0.0000,0.0000,-0.0274,0.0000,12.6648,LAUNCH,-1.805629,-1.274254,-0.000002,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.027358,0.000000,-0.000131,0.964583,0.571954,1.0850,0.1323,0.0000,12.8295,1.6779,0.0000,8.0776,1.1699,0.0000,8.3617,-0.0000,-0.0024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,-0.7057,0.0000,0.0000,0.000000,0.000000,0.000000,0.0000,0,0,0.0000,0.0000,-0.000000,0.000000,0.000000,-0.000000,1.000000,[],8.3646,8.3646,8.3646,-0.0000,-0.0024,343.0555,1,0.507778,12.8295,0.0000,-1.6779,12.8295,0.0000,-1.6779,12.8295,0.0000,-1.6779,-0.000000,-0.023666,0.000000,-0.0000,-1.3560,0.0000,0.000000,-0.027319,0.000000,0.28723724,0.76995830,1200.1323
