time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,q0,q1,q2,q3,omega_x,omega_y,omega_z,mass,altitude,ground_range,alpha,beta,mach,fin_cmd_1,fin_cmd_2,fin_cmd_3,fin_cmd_4,fin_act_1,fin_act_2,fin_act_3,fin_act_4,force_x,force_y,force_z,lat,lon,alt_msl
0.010000,4393519.067327,4259900.829654,1795674.982111,-0.077555,-0.075196,0.531329,0.99144474,0.00049536,0.13052618,-0.00006521,0.10000000,0.00000000,0.00000000,12.7370,1200.0000,0.0000,0.00000000,0.00000000,0.000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.0000,0.0000,0.0000,16.45747200,44.11536100,1200.0000
0.020000,4393519.066173,4259900.828535,1795674.989567,-0.152902,-0.148252,0.941795,0.99144437,0.00099072,0.13052613,-0.00013041,0.10000000,0.00000000,0.00000000,12.7344,1200.0001,0.0023,0.00000000,0.00000000,0.001580,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,647.7998,0.0000,0.0000,16.45747202,44.11536100,1200.0001
0.030000,4393519.064270,4259900.826691,1795675.000869,-0.227680,-0.220755,1.321087,0.99144375,0.00148609,0.13052605,-0.00019562,0.10000000,0.00000000,0.00000000,12.7321,1200.0007,0.0099,0.00000000,0.00000000,0.002815,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,508.4594,0.0000,0.0000,16.45747209,44.11536100,1200.0007
0.040000,4393519.061619,4259900.824120,1795675.016015,-0.302698,-0.293490,1.713483,0.99144288,0.00198145,0.13052593,-0.00026083,0.10000000,0.00000000,0.00000000,12.7297,1200.0014,0.0215,0.00000000,0.00000000,0.003960,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,528.3637,0.0000,0.0000,16.45747219,44.11536100,1200.0014
0.050000,4393519.058213,4259900.820818,1795675.035295,-0.378550,-0.367034,2.151564,0.99144177,0.00247681,0.13052579,-0.00032603,0.10000000,0.00000000,0.00000000,12.7270,1200.0021,0.0371,0.00000000,0.00000000,0.005144,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,568.1789,0.0000,0.0000,16.45747233,44.11536100,1200.0021
0.060000,4393519.054044,4259900.816775,1795675.059255,-0.455499,-0.441642,2.649694,0.99144041,0.00297217,0.13052561,-0.00039124,0.10000000,0.00000000,0.00000000,12.7240,1200.0030,0.0569,0.00000000,0.00000000,0.006457,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,637.8506,0.0000,0.0000,16.45747251,44.11536100,1200.0030
0.070000,4393519.049100,4259900.811982,1795675.088472,-0.533379,-0.517152,3.198788,0.99143880,0.00346753,0.13052539,-0.00045644,0.10000000,0.00000000,0.00000000,12.7207,1200.0042,0.0815,0.00000000,0.00000000,0.007942,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,707.5193,0.0000,0.0000,16.45747274,44.11536100,1200.0042
0.080000,4393519.043375,4259900.806431,1795675.123336,-0.611833,-0.593219,3.779327,0.99143694,0.00396289,0.13052515,-0.00052165,0.10000000,0.00000000,0.00000000,12.7172,1200.0059,0.1115,0.00000000,0.00000000,0.009573,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,747.3379,0.0000,0.0000,16.45747301,44.11536100,1200.0059
0.090000,4393519.036863,4259900.800117,1795675.164111,-0.690601,-0.669589,4.376987,0.99143484,0.00445825,0.13052487,-0.00058685,0.10000000,0.00000000,0.00000000,12.7137,1200.0081,0.1472,0.00000000,0.00000000,0.011293,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,787.1470,0.0000,0.0000,16.45747333,44.11536100,1200.0081
0.100000,4393519.029563,4259900.793039,1795675.210876,-0.769371,-0.745961,4.974820,0.99143249,0.00495360,0.13052456,-0.00065206,0.09999956,-0.00000133,0.00000001,12.7101,1200.0110,0.1888,0.00000000,0.00000000,0.013063,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,797.1001,0.0000,0.0000,16.45747371,44.11536100,1200.0110
0.110000,4393519.021476,4259900.785198,1795675.263556,-0.847923,-0.822122,5.561080,0.99142989,0.00544895,0.13052419,-0.00071726,0.09999642,-0.00001135,0.00000013,12.7066,1200.0145,0.2365,0.18672177,0.00185654,0.014834,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,787.1446,-0.0001,-0.0100,16.45747414,44.11536100,1200.0145
0.120000,4393519.012604,4259900.776596,1795675.322098,-0.926428,-0.898236,6.144896,0.99142706,0.00594427,0.13052373,-0.00078247,0.09999208,-0.00002638,0.00000032,12.7032,1200.0186,0.2902,0.18381829,0.00201081,0.016572,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,787.1381,-0.0002,-0.0153,16.45747462,44.11536100,1200.0186
0.130000,4393519.002948,4259900.767234,1795675.386428,-1.004787,-0.974210,6.721044,0.99142399,0.00643957,0.13052314,-0.00084766,0.09998631,-0.00004803,0.00000063,12.6998,1200.0233,0.3499,0.18153487,0.00216667,0.018303,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,767.2355,-0.0003,-0.0226,16.45747516,44.11536100,1200.0233
0.140000,4393518.992508,4259900.757112,1795675.456520,-1.083145,-1.050181,7.297353,0.99142069,0.00693484,0.13052239,-0.00091285,0.09997881,-0.00007823,0.00000110,12.6963,1200.0287,0.4154,0.17984408,0.00232560,0.020012,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,767.2333,-0.0004,-0.0320,16.45747575,44.11536100,1200.0287
0.150000,4393518.981285,4259900.746230,1795675.532402,-1.161641,-1.126286,7.881661,0.99141716,0.00743006,0.13052143,-0.00097804,0.09996927,-0.00011937,0.00000180,12.6929,1200.0346,0.4867,0.17841365,0.00248478,0.021721,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,767.2305,-0.0006,-0.0441,16.45747640,44.11536100,1200.0346
0.160000,4393518.969275,4259900.734586,1795675.614180,-1.240321,-1.202570,8.476588,0.99141342,0.00792523,0.13052021,-0.00104321,0.09995730,-0.00017436,0.00000280,12.6894,1200.0411,0.5639,0.17701446,0.00264159,0.023454,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,787.1331,-0.0009,-0.0595,16.45747710,44.11536100,1200.0411
0.170000,4393518.956478,4259900.722178,1795675.701960,-1.319113,-1.278962,9.078214,0.99140948,0.00842033,0.13051863,-0.00110837,0.09994244,-0.00024671,0.00000421,12.6858,1200.0482,0.6470,0.17559046,0.00279524,0.025217,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,807.0272,-0.0012,-0.0789,16.45747785,44.11536100,1200.0482
0.180000,4393518.942893,4259900.709007,1795675.795745,-1.397870,-1.355320,9.678705,0.99140534,0.00891535,0.13051662,-0.00117352,0.09992429,-0.00034020,0.00000614,12.6823,1200.0560,0.7363,0.17422405,0.00294703,0.026999,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,797.0683,-0.0017,-0.1030,16.45747865,44.11536100,1200.0560
0.190000,4393518.928520,4259900.695072,1795675.895535,-1.476615,-1.431665,10.279372,0.99140103,0.00941026,0.13051405,-0.00123865,0.09990239,-0.00045913,0.00000874,12.6787,1200.0644,0.8315,0.17304318,0.00309938,0.028778,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,797.0699,-0.0023,-0.1320,16.45747951,44.11536100,1200.0644
0.200000,4393518.913360,4259900.680373,1795676.001359,-1.555462,-1.508109,10.886754,0.99139655,0.00990506,0.13051078,-0.00130375,0.09987623,-0.00060849,0.00001219,12.6751,1200.0735,0.9329,0.17199290,0.00325183,0.030558,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,797.0623,-0.0031,-0.1668,16.45748043,44.11536100,1200.0735
0.210000,4393518.897411,4259900.664909,1795676.113297,-1.634457,-1.584697,11.503463,0.99139194,0.01039971,0.13050665,-0.00136882,0.09984523,-0.00079414,0.00001671,12.6715,1200.0832,1.0403,0.17095057,0.00340232,0.032357,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,807.0159,-0.0041,-0.2085,16.45748140,44.11536100,1200.0832
0.220000,4393518.880671,4259900.648679,1795676.231455,-1.713548,-1.661378,12.126900,0.99138722,0.01089420,0.13050147,-0.00143385,0.09980871,-0.00102291,0.00002254,12.6678,1200.0936,1.1540,0.16987801,0.00355009,0.034183,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,826.9019,-0.0053,-0.2581,16.45748243,44.11536100,1200.0936
0.230000,4393518.863140,4259900.631682,1795676.355835,-1.792636,-1.738055,12.751833,0.99138242,0.01138849,0.13049499,-0.00149884,0.09976607,-0.00130189,0.00002999,12.6641,1200.1047,1.2739,0.16881646,0.00369594,0.036028,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,816.9469,-0.0068,-0.3166,16.45748351,44.11536100,1200.1047
0.240000,4393518.844817,4259900.613917,1795676.486518,-1.871835,-1.814839,13.384796,0.99137758,0.01188255,0.13048697,-0.00156378,0.09971654,-0.00163951,0.00003941,12.6604,1200.1166,1.4000,0.16783195,0.00384138,0.037877,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,836.8285,-0.0087,-0.3846,16.45748465,44.11536100,1200.1166
0.250000,4393518.825703,4259900.595385,1795676.623532,-1.951022,-1.891611,14.019252,0.99137274,0.01237635,0.13047707,-0.00162865,0.09965940,-0.00204476,0.00005120,12.6566,1200.1291,1.5326,0.16683302,0.00398447,0.039750,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,836.8116,-0.0109,-0.4637,16.45748585,44.11536100,1200.1291
0.260000,4393518.805797,4259900.576085,1795676.766930,-2.030286,-1.968458,14.660442,0.99136794,0.01286984,0.13046494,-0.00169344,0.09959384,-0.00252780,0.00006582,12.6529,1200.1424,1.6715,0.16589735,0.00412707,0.041627,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,846.7445,-0.0136,-0.5547,16.45748710,44.11536100,1200.1424
0.270000,4393518.785098,4259900.556016,1795676.916741,-2.109502,-2.045259,15.301816,0.99136325,0.01336300,0.13045017,-0.00175813,0.09951902,-0.00309957,0.00008380,12.6491,1200.1564,1.8168,0.16495760,0.00426763,0.043523,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,846.7336,-0.0168,-0.6592,16.45748842,44.11536100,1200.1564
0.280000,4393518.763607,4259900.535180,1795677.072967,-2.188665,-2.122008,15.943377,0.99135872,0.01385576,0.13043228,-0.00182272,0.09943411,-0.00377172,0.00010574,12.6453,1200.1712,1.9687,0.16408227,0.00440795,0.045419,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,846.7077,-0.0206,-0.7779,16.45748979,44.11536100,1200.1712
